footprintWKT	coordinateUncertaintyInMeters
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-28.99501 -74.63566, -28.98652 -74.63723)	153.1333551826638
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.5065 -64.1285, -58.4982 -64.1265)	230.84321217038396
LINESTRING (-58.5065 -64.1285, -58.4982 -64.1265)	230.84321217038396
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-42.668 -53.40167, -42.6685 -53.39766667)	223.39263533385045
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-28.99501 -74.63566, -28.98652 -74.63723)	153.1333551826638
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-54.316673 -63.05552, -54.32385 -63.0527)	240.08998217831305
LINESTRING (-48.919577 -60.88278, -48.95157 -60.87825)	904.6958989745151
LINESTRING (-48.919577 -60.88278, -48.95157 -60.87825)	904.6958989745151
LINESTRING (-57.5018 -63.6159, -57.5086 -63.6168)	175.94725767510408
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-46.93724 -61.53567, -46.9458 -61.53389)	248.34099499331958
LINESTRING (-46.93724 -61.53567, -46.9458 -61.53389)	248.34099499331958
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-10.542 -70.81383, -10.565 -70.82683333)	839.142904676054
LINESTRING (-10.504 -70.9725, -10.49616667 -70.97216667)	143.78183625956086
LINESTRING (-54.316673 -63.05552, -54.32385 -63.0527)	240.08998217831305
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-10.542 -70.81383, -10.565 -70.82683333)	839.142904676054
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-55.911008 -64.02164, -55.92614 -64.02027)	377.73932216277143
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-29.50822 -74.70666, -29.50656 -74.70542)	73.3930381047616
LINESTRING (-44.70265 -60.46412, -44.71117 -60.46868)	345.6257999961563
LINESTRING (-27.87707 -75.24402, -27.88155 -75.24481)	77.47817873759266
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-48.919577 -60.88278, -48.95157 -60.87825)	904.6958989745151
LINESTRING (-48.919577 -60.88278, -48.95157 -60.87825)	904.6958989745151
LINESTRING (-48.919577 -60.88278, -48.95157 -60.87825)	904.6958989745151
LINESTRING (-10.670167 -70.79367, -10.67616667 -70.7835)	577.9489096392836
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-42.95756 -60.75219, -42.96927 -60.75649)	399.1325873277358
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-42.98106 -60.74496, -42.98813 -60.74046)	316.2768622199479
LINESTRING (-43.02674 -60.72161, -43.0365 -60.72048)	273.69558363680613
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.93724 -61.53567, -46.9458 -61.53389)	248.34099499331958
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-29.01541 -75.246, -29.01895 -75.24708)	78.52839153015762
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-27.8633 -75.24155, -27.86773 -75.24234)	76.902995629485
LINESTRING (-30.43723 -75.76116, -30.44131 -75.76213)	77.91316347158103
LINESTRING (-44.01327 -60.67737, -44.01438 -60.67754)	31.777839708853993
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-30.45297 -75.76453, -30.45472 -75.76497)	34.357172797393545
LINESTRING (-44.31148 -60.45717, -44.32573 -60.45497)	410.7993895457917
LINESTRING (-43.00217 -60.72222, -43.01253 -60.71896)	336.0441996155001
LINESTRING (-46.52691 -60.36389, -46.52515 -60.3582)	320.6845205545991
LINESTRING (-46.53158 -60.36383, -46.53119 -60.35797)	326.6332603703149
LINESTRING (-44.71575 -60.4717, -44.72595 -60.47529)	344.50264243941507
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.52058 -60.67724, -42.5295 -60.67859)	255.09822126333648
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-42.689833 -53.40367, -42.69416667 -53.4035)	144.42528119327181
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-10.587833 -70.851, -10.58066667 -70.836)	847.0296390860129
LINESTRING (-61.6215 -65.55767, -61.61833333 -65.548)	544.0464688821053
LINESTRING (-61.6215 -65.55767, -61.61833333 -65.548)	544.0464688821053
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-10.588 -70.84133, -10.56966667 -70.82866667)	782.2741703909799
LINESTRING (-56.168 -54.54783, -56.16083333 -54.54283333)	362.1018328496049
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.593167 -70.846, -10.57466667 -70.83183333)	859.9416791049965
LINESTRING (-10.588 -70.84133, -10.56966667 -70.82866667)	782.2741703909799
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-10.593167 -70.846, -10.57466667 -70.83183333)	859.9416791049965
LINESTRING (-42.96315 -60.75238, -42.97336 -60.75312)	281.39947906961515
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-26.49095 -57.70762, -26.48633333 -57.70506667)	197.87447100494717
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-46.87839 -60.2713, -46.88698 -60.26954)	257.1295914524393
LINESTRING (-26.145083 -58.44623, -26.14518333 -58.442)	235.59843875545818
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-42.95756 -60.75219, -42.96927 -60.75649)	399.1325873277358
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-42.96315 -60.75238, -42.97336 -60.75312)	281.39947906961515
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.00217 -60.72222, -43.01253 -60.71896)	336.0441996155001
LINESTRING (-43.02674 -60.72161, -43.0365 -60.72048)	273.69558363680613
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-42.52058 -60.67724, -42.5295 -60.67859)	255.09822126333648
LINESTRING (-45.64496 -62.66805, -45.64785 -62.66019)	444.24046005270526
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-57.29184 -63.57517, -57.30586 -63.57668)	358.226977786898
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.42535 -63.98639, -58.41568 -63.99042)	326.3064547112464
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-55.545482 -63.84584, -55.53543 -63.84148)	346.72144985378765
LINESTRING (-48.919577 -60.88278, -48.95157 -60.87825)	904.6958989745151
LINESTRING (2.85666667 -64.48417, 2.880666667 -64.47983333)	625.6336977413864
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-27.3945 -56.38562, -27.38971667 -56.38608333)	149.96765353244373
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.02674 -60.72161, -43.0365 -60.72048)	273.69558363680613
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.52622 -62.33288, -44.53451 -62.32868)	317.6962730985292
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-10.542 -70.81383, -10.565 -70.82683333)	839.142904676054
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-63.4556 -64.73353, -63.4556 -64.7343)	42.923107344549855
LINESTRING (-63.4556 -64.73353, -63.4556 -64.7343)	42.923107344549855
LINESTRING (-63.4556 -64.73353, -63.4556 -64.7343)	42.923107344549855
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-10.542 -70.81383, -10.565 -70.82683333)	839.142904676054
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-27.87707 -75.24402, -27.88155 -75.24481)	77.47817873759266
LINESTRING (-58.5065 -64.1285, -58.4982 -64.1265)	230.84321217038396
LINESTRING (-29.49652 -74.69818, -29.49558 -74.69752)	39.35130248192025
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-57.50143 -63.61586, -57.50847 -63.6167)	180.7659116566594
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-58.42535 -63.98639, -58.41568 -63.99042)	326.3064547112464
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-47.14056 -61.5332, -47.15383 -61.53112)	371.520876088576
LINESTRING (-47.14056 -61.5332, -47.15383 -61.53112)	371.520876088576
LINESTRING (-27.8633 -75.24155, -27.86773 -75.24234)	76.902995629485
LINESTRING (-27.8633 -75.24155, -27.86773 -75.24234)	76.902995629485
LINESTRING (-27.87707 -75.24402, -27.88155 -75.24481)	77.47817873759266
LINESTRING (-27.87707 -75.24402, -27.88155 -75.24481)	77.47817873759266
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-10.593167 -70.846, -10.57466667 -70.83183333)	859.9416791049965
LINESTRING (-10.593167 -70.846, -10.57466667 -70.83183333)	859.9416791049965
LINESTRING (-10.587833 -70.851, -10.58066667 -70.836)	847.0296390860129
LINESTRING (-44.31148 -60.45717, -44.32573 -60.45497)	410.7993895457917
LINESTRING (-43.02674 -60.72161, -43.0365 -60.72048)	273.69558363680613
LINESTRING (-47.24357 -61.54119, -47.25173 -61.53753)	297.79103065139816
LINESTRING (-47.24357 -61.54119, -47.25173 -61.53753)	297.79103065139816
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.52195 -60.36142, -46.53308 -60.35873)	341.75465851804455
LINESTRING (-46.72335 -60.2135, -46.73315 -60.21577)	299.63891462026453
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.71575 -60.4717, -44.72595 -60.47529)	344.50264243941507
LINESTRING (-44.71575 -60.4717, -44.72595 -60.47529)	344.50264243941507
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-30.24534 -75.24344, -30.24715 -75.24473)	76.45852187746087
LINESTRING (-28.10797 -74.36996, -28.09996 -74.37177)	157.22546461188023
LINESTRING (-28.06634 -74.37971, -28.05902 -74.38169)	155.94298548759858
LINESTRING (-28.1561 -74.38861, -28.14818 -74.3904)	155.36499371411
LINESTRING (-28.1561 -74.38861, -28.14818 -74.3904)	155.36499371411
LINESTRING (-44.01327 -60.67737, -44.01438 -60.67754)	31.777839708853993
LINESTRING (-28.75306 -74.52019, -28.75118 -74.51747)	154.3585734833187
LINESTRING (-28.74527 -74.50839, -28.74355 -74.50573)	150.6460636151
LINESTRING (-29.43061 -74.67467, -29.42842 -74.67446)	34.37709152955957
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-58.675 -62.3025, -58.71666667 -62.283)	1532.8582252827089
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-10.542 -70.81383, -10.565 -70.82683333)	839.142904676054
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.588 -70.84133, -10.56966667 -70.82866667)	782.2741703909799
LINESTRING (-10.588 -70.84133, -10.56966667 -70.82866667)	782.2741703909799
LINESTRING (-10.587833 -70.851, -10.58066667 -70.836)	847.0296390860129
LINESTRING (-10.587833 -70.851, -10.58066667 -70.836)	847.0296390860129
LINESTRING (-10.587833 -70.851, -10.58066667 -70.836)	847.0296390860129
LINESTRING (-10.589167 -70.855, -10.58316667 -70.84116667)	779.495905069391
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.4599 -64.0466, -58.4697 -64.05)	305.2937282336208
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-32.21768 -75.09095, -32.21767 -75.09233)	77.01743960022365
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.52691 -60.36389, -46.52515 -60.3582)	320.6845205545991
